Name,Human,Gender,Age,Political.Party,Studied.Science,Seq,Number,count.0,count.1,count.2,count.3,count.4,count.5,count.6,count.7,count.8,count.9,count.max.duplicates,num.consecutive,derivative,growth.direction,mean,std.dev,num.odd,num.even
A,Yes,Female,21,Democrat,Yes,1,2789956111,0,3,1,0,0,1,1,1,1,2,3,3,-0.11,Decrease,4.9,3.381,7,3
A,Yes,Female,21,Democrat,Yes,2,1366759287,0,1,1,1,0,1,2,2,1,1,2,2,0.66,Increase,5.4,2.633,6,4
A,Yes,Female,21,Democrat,Yes,3,7635557721,0,1,1,1,0,3,1,3,0,0,3,2,-0.66,Decrease,4.8,2.149,8,2
A,Yes,Female,21,Democrat,Yes,4,9422606787,1,0,2,0,1,0,2,2,1,1,2,3,-0.22,Decrease,5.1,2.96,3,7
A,Yes,Female,21,Democrat,Yes,5,5705422787,1,0,2,0,1,2,0,3,1,0,3,3,0.22,Increase,4.7,2.668,5,5
A,Yes,Female,21,Democrat,Yes,6,2967210348,1,1,2,1,1,0,1,1,1,1,2,4,0.66,Increase,4.2,3.119,4,6
A,Yes,Female,21,Democrat,Yes,7,9756780291,1,1,1,0,0,1,1,2,1,2,2,3,-0.88,Decrease,5.4,3.306,6,4
A,Yes,Female,21,Democrat,Yes,8,5497651238,0,1,1,1,1,2,1,1,1,1,2,5,0.33,Increase,5.0,2.581,6,4
A,Yes,Female,21,Democrat,Yes,9,4591268881,0,2,1,0,1,1,1,0,3,1,3,2,-0.33,Decrease,5.2,3.084,4,6
A,Yes,Female,21,Democrat,Yes,10,4295565751,0,1,1,0,1,4,1,1,0,1,4,2,-0.33,Decrease,4.9,2.282,7,3
B,Yes,Female,21,Democrat,Yes,1,4985720117,1,2,1,0,1,1,0,2,1,1,2,2,0.33,Increase,4.4,3.272,6,4
B,Yes,Female,21,Democrat,Yes,2,6590031429,2,1,1,1,1,1,1,0,0,2,2,1,0.33,Increase,3.9,3.348,5,5
B,Yes,Female,21,Democrat,Yes,3,6404098972,2,0,1,0,2,0,1,1,1,2,2,2,-0.44,Decrease,4.9,3.446,3,7
B,Yes,Female,21,Democrat,Yes,4,2314564259,0,1,2,1,2,2,1,0,0,1,2,3,0.77,Increase,4.1,2.33,5,5
B,Yes,Female,21,Democrat,Yes,5,8712385119,0,3,1,1,0,1,0,1,2,1,3,3,0.11,Increase,4.5,3.274,7,3
B,Yes,Female,21,Democrat,Yes,6,1203343473,1,1,1,4,2,0,0,1,0,0,4,4,0.22,Increase,3.0,1.885,6,4
B,Yes,Female,21,Democrat,Yes,7,5645786902,1,0,1,0,1,2,2,1,1,1,2,3,-0.33,Decrease,5.2,2.699,4,6
B,Yes,Female,21,Democrat,Yes,8,1985763498,0,1,0,1,1,1,1,1,2,2,2,4,0.77,Increase,6.0,2.708,6,4
B,Yes,Female,21,Democrat,Yes,9,7050413427,2,1,1,1,2,1,0,2,0,0,2,1,0.0,Zero,3.3,2.584,5,5
B,Yes,Female,21,Democrat,Yes,10,6802232476,1,0,3,1,1,0,2,1,1,0,3,3,0.0,Zero,4.0,2.624,2,8
C,Yes,Male,49,Republican,Yes,1,6221014971,1,3,2,0,1,0,1,1,0,1,3,3,-0.55,Decrease,3.3,3.056,5,5
C,Yes,Male,49,Republican,Yes,2,4179819803,1,2,0,1,1,0,0,1,2,2,2,2,-0.11,Decrease,5.0,3.59,6,4
C,Yes,Male,49,Republican,Yes,3,2317891995,0,2,1,1,0,1,0,1,1,3,3,3,0.33,Increase,5.4,3.405,8,2
C,Yes,Male,49,Republican,Yes,4,1908913123,1,3,1,2,0,0,0,0,1,2,3,3,0.22,Increase,3.7,3.56,7,3
C,Yes,Male,49,Republican,Yes,5,5079181795,1,2,0,0,0,2,0,2,1,2,2,0,0.0,Zero,5.2,3.425,8,2
C,Yes,Male,49,Republican,Yes,6,6481046253,1,1,1,1,2,1,2,0,1,0,2,1,-0.33,Decrease,3.9,2.469,3,7
C,Yes,Male,49,Republican,Yes,7,2957108139,1,2,1,1,0,1,0,1,1,2,2,1,0.77,Increase,4.5,3.535,7,3
C,Yes,Male,49,Republican,Yes,8,1221316015,1,4,2,1,0,1,1,0,0,0,4,3,0.44,Increase,2.2,1.932,6,4
C,Yes,Male,49,Republican,Yes,9,4620378902,2,0,2,1,1,0,1,1,1,1,2,2,-0.22,Decrease,4.1,3.247,3,7
C,Yes,Male,49,Republican,Yes,10,8763219721,0,2,2,1,0,0,1,2,1,1,2,5,-0.77,Decrease,4.6,3.098,6,4
D,Yes,Female,20,Democrat,Yes,1,2438509376,1,0,1,2,1,1,1,1,1,1,2,2,0.44,Increase,4.7,2.83,5,5
D,Yes,Female,20,Democrat,Yes,2,1845910348,1,2,0,1,2,1,0,0,2,1,2,3,0.77,Increase,4.3,3.198,5,5
D,Yes,Female,20,Democrat,Yes,3,2071394705,2,1,1,1,1,1,0,2,0,1,2,0,0.33,Increase,3.8,3.155,6,4
D,Yes,Female,20,Democrat,Yes,4,1893526313,0,2,1,3,0,1,1,0,1,1,3,1,0.22,Increase,4.1,2.806,7,3
D,Yes,Female,20,Democrat,Yes,5,5724680516,1,1,1,0,1,2,2,1,1,0,2,0,0.11,Increase,4.4,2.633,4,6
D,Yes,Female,20,Democrat,Yes,6,2739152704,1,1,2,1,1,1,0,2,0,1,2,0,0.22,Increase,4.0,2.943,6,4
D,Yes,Female,20,Democrat,Yes,7,1637923840,1,1,1,2,1,0,1,1,1,1,2,1,-0.11,Decrease,4.3,3.056,5,5
D,Yes,Female,20,Democrat,Yes,8,6932674084,1,0,1,1,2,0,2,1,1,1,2,2,-0.22,Decrease,4.9,2.806,3,7
D,Yes,Female,20,Democrat,Yes,9,6905183951,1,2,0,1,0,2,1,0,1,2,2,0,-0.55,Decrease,4.7,3.368,7,3
D,Yes,Female,20,Democrat,Yes,10,8390649135,1,1,0,2,1,1,1,0,1,2,2,0,-0.33,Decrease,4.8,3.19,6,4
E,Yes,Male,21,Democrat,Yes,1,1865318579,0,2,0,1,0,2,1,1,2,1,2,1,0.88,Increase,5.3,2.869,7,3
E,Yes,Male,21,Democrat,Yes,2,9987412378,0,1,1,1,1,0,0,2,2,2,2,5,-0.11,Decrease,5.8,3.011,6,4
E,Yes,Male,21,Democrat,Yes,3,1721834778,0,2,1,1,1,0,0,3,2,0,3,3,0.77,Increase,4.8,2.898,6,4
E,Yes,Male,21,Democrat,Yes,4,1321865554,0,2,1,1,1,3,1,0,1,0,3,4,0.33,Increase,4.0,2.26,6,4
E,Yes,Male,21,Democrat,Yes,5,1980874319,1,2,0,1,1,0,0,1,2,2,2,3,0.88,Increase,5.0,3.59,6,4
E,Yes,Male,21,Democrat,Yes,6,8700918782,2,1,1,0,0,0,0,2,3,1,3,3,-0.66,Decrease,5.0,3.741,4,6
E,Yes,Male,21,Democrat,Yes,7,1384794786,0,1,0,1,2,0,1,2,2,1,2,1,0.55,Increase,5.7,2.584,5,5
E,Yes,Male,21,Democrat,Yes,8,5431821870,1,2,1,1,1,1,0,1,2,0,2,4,-0.55,Decrease,3.9,2.998,5,5
E,Yes,Male,21,Democrat,Yes,9,8479871231,0,2,1,1,1,0,0,2,2,1,2,4,-0.77,Decrease,5.0,3.126,6,4
E,Yes,Male,21,Democrat,Yes,10,4798218976,0,1,1,0,1,0,1,2,2,2,2,4,0.22,Increase,6.1,2.846,5,5
F,Yes,Female,20,Democrat,No,1,1547869073,1,1,0,1,1,1,1,2,1,1,2,2,0.22,Increase,5.0,2.981,6,4
F,Yes,Female,20,Democrat,No,2,5841290825,1,1,2,0,1,2,0,0,2,1,2,1,0.0,Zero,4.4,3.169,4,6
F,Yes,Female,20,Democrat,No,3,4613798534,0,1,0,2,2,1,1,1,1,1,2,2,0.0,Zero,5.0,2.494,6,4
F,Yes,Female,20,Democrat,No,4,6871045978,1,1,0,0,1,1,1,2,2,1,2,4,0.22,Increase,5.5,3.027,5,5
F,Yes,Female,20,Democrat,No,5,2103776154,1,2,1,1,1,1,1,2,0,0,2,4,0.22,Increase,3.6,2.59,6,4
F,Yes,Female,20,Democrat,No,6,9626598215,0,1,2,0,0,2,2,0,1,2,2,3,-0.44,Decrease,5.3,2.907,5,5
F,Yes,Female,20,Democrat,No,7,4065982138,1,1,1,1,1,1,1,0,2,1,2,3,0.44,Increase,4.6,3.134,4,6
F,Yes,Female,20,Democrat,No,8,7596053467,1,0,0,1,1,2,2,2,0,1,2,2,0.0,Zero,5.2,2.485,6,4
F,Yes,Female,20,Democrat,No,9,9283153469,0,1,1,2,1,1,1,0,1,2,2,1,0.0,Zero,5.0,2.905,6,4
F,Yes,Female,20,Democrat,No,10,8218083509,2,1,1,1,0,1,0,0,3,1,3,1,0.11,Increase,4.4,3.627,4,6
G,Yes,Female,55,Democrat,No,1,5321987643,0,1,1,2,1,1,1,1,1,1,2,6,-0.22,Decrease,4.8,2.658,6,4
G,Yes,Female,55,Democrat,No,2,8572104379,1,1,1,1,1,1,0,2,1,1,2,3,0.11,Increase,4.6,3.098,6,4
G,Yes,Female,55,Democrat,No,3,6582101543,1,2,1,1,1,2,1,0,1,0,2,6,-0.33,Decrease,3.5,2.549,5,5
G,Yes,Female,55,Democrat,No,4,2698385421,0,1,2,1,1,1,1,0,2,1,2,3,-0.11,Decrease,4.8,2.859,4,6
G,Yes,Female,55,Democrat,No,5,9032678420,2,0,2,1,1,0,1,1,1,1,2,3,-1.0,Decrease,4.1,3.247,3,7
G,Yes,Female,55,Democrat,No,6,9781234569,0,1,1,1,1,1,1,1,1,2,2,6,0.0,Zero,5.4,2.875,6,4
G,Yes,Female,55,Democrat,No,7,1273890865,1,1,1,1,0,1,1,1,2,1,2,3,0.44,Increase,4.9,3.212,5,5
G,Yes,Female,55,Democrat,No,8,2948320473,1,0,2,2,2,0,0,1,1,1,2,1,0.11,Increase,4.2,2.898,4,6
G,Yes,Female,55,Democrat,No,9,2869720143,1,1,2,1,1,0,1,1,1,1,2,2,0.11,Increase,4.2,3.119,4,6
G,Yes,Female,55,Democrat,No,10,2786201479,1,1,2,0,1,0,1,2,1,1,2,2,0.77,Increase,4.6,3.204,4,6
H,Yes,Female,20,Independent,Yes,1,5347783255,0,0,1,2,1,3,0,2,1,0,3,3,0.0,Zero,4.9,1.969,7,3
H,Yes,Female,20,Independent,Yes,2,3109633127,1,2,1,3,0,0,1,1,0,1,3,2,0.44,Increase,3.5,2.915,7,3
H,Yes,Female,20,Independent,Yes,3,8268312985,0,1,2,1,0,1,1,0,3,1,3,2,-0.33,Decrease,5.2,3.011,4,6
H,Yes,Female,20,Independent,Yes,4,5310000083,5,1,0,2,0,1,0,0,1,0,5,1,-0.22,Decrease,2.0,2.748,4,6
H,Yes,Female,20,Independent,Yes,5,2197428801,1,2,2,0,1,0,0,1,2,1,2,2,-0.11,Decrease,4.2,3.457,4,6
H,Yes,Female,20,Independent,Yes,6,3492187443,0,1,1,2,3,0,0,1,1,1,3,4,0.0,Zero,4.5,2.635,5,5
H,Yes,Female,20,Independent,Yes,7,1937655554,0,1,0,1,1,4,1,1,0,1,4,3,0.33,Increase,5.0,2.16,8,2
H,Yes,Female,20,Independent,Yes,8,3287690501,2,1,1,1,0,1,1,1,1,1,2,4,-0.22,Decrease,4.1,3.348,5,5
H,Yes,Female,20,Independent,Yes,9,807077639,3,0,0,1,0,0,1,3,1,1,3,1,1.0,Increase,4.7,3.591,5,5
H,Yes,Female,20,Independent,Yes,10,4790231528,1,1,2,1,1,1,0,1,1,1,2,1,0.44,Increase,4.1,3.071,5,5
I,Yes,Female,20,Democrat,Yes,1,9713245173,0,2,1,2,1,1,0,2,0,1,2,2,-0.66,Decrease,4.2,2.74,8,2
I,Yes,Female,20,Democrat,Yes,2,80124668,3,1,1,0,1,0,2,0,2,0,3,2,0.88,Increase,3.5,3.308,1,9
I,Yes,Female,20,Democrat,Yes,3,3079346055,2,0,0,2,1,2,1,1,0,1,2,1,0.22,Increase,4.2,2.859,6,4
I,Yes,Female,20,Democrat,Yes,4,4378891022,1,1,2,1,1,0,0,1,2,1,2,4,-0.22,Decrease,4.4,3.306,4,6
I,Yes,Female,20,Democrat,Yes,5,4866601347,1,1,0,1,2,0,3,1,1,0,3,2,0.33,Increase,4.5,2.592,3,7
I,Yes,Female,20,Democrat,Yes,6,8803412379,1,1,1,2,1,0,0,1,2,1,2,3,0.11,Increase,4.5,3.24,5,5
I,Yes,Female,20,Democrat,Yes,7,12246468,2,1,2,0,2,0,2,0,1,0,2,2,0.88,Increase,3.3,2.75,1,9
I,Yes,Female,20,Democrat,Yes,8,4327999983,0,0,1,2,1,0,0,1,1,4,4,3,-0.11,Decrease,6.3,2.945,7,3
I,Yes,Female,20,Democrat,Yes,9,9160722255,1,1,3,0,0,2,1,1,0,1,3,0,-0.44,Decrease,3.9,2.923,5,5
I,Yes,Female,20,Democrat,Yes,10,1538991224,0,2,2,1,1,1,0,0,1,2,2,2,0.33,Increase,4.4,3.204,6,4
J,Yes,Female,18,Republican,No,1,5791214259,0,2,2,0,1,2,0,1,0,2,2,2,0.44,Increase,4.5,3.064,7,3
J,Yes,Female,18,Republican,No,2,6348254913,0,1,1,2,2,1,1,0,1,1,2,2,-0.33,Decrease,4.5,2.549,5,5
J,Yes,Female,18,Republican,No,3,4267689421,0,1,2,0,2,0,2,1,1,1,2,4,-0.33,Decrease,4.9,2.726,3,7
